doy,Date,Max Temp (F),Mean Temp (F),Precipitation (Inches)
152,6/1/2017,59,48,0
153,6/2/2017,62,49,0
154,6/3/2017,66,55.5,0
155,6/4/2017,72,60,0
156,6/5/2017,76,65.5,0
157,6/6/2017,72,60,0
158,6/7/2017,74,64,0
159,6/8/2017,76,67.5,0
160,6/9/2017,63,57,0.29
161,6/10/2017,63,58.5,0
162,6/11/2017,57,54,0.2
163,6/12/2017,51,48.5,0
164,6/13/2017,57,53.5,0
165,6/14/2017,65,56,0
166,6/15/2017,66,56.5,0
167,6/16/2017,65,56.5,0
168,6/17/2017,50,45.5,0
169,6/18/2017,45,40.5,0.25
170,6/19/2017,47,44.5,0
171,6/20/2017,46,45,0
172,6/21/2017,46,44.5,0
173,6/22/2017,50,47,0
174,6/23/2017,47,45,0.01
175,6/24/2017,49,46,0
176,6/25/2017,55,50,0
177,6/26/2017,58,53.5,0.03
178,6/27/2017,58,53.5,0.04
179,6/28/2017,52,50.5,0.11
180,6/29/2017,56,52,0.1
181,6/30/2017,55,52.5,0.14
182,7/1/2017,58,52,0
183,7/2/2017,52,46,0
184,7/3/2017,52,45,0
185,7/4/2017,49,44.5,0
186,7/5/2017,57,52,0
187,7/6/2017,55,52,0.1
188,7/7/2017,57,51.5,0
189,7/8/2017,62,54,0
190,7/9/2017,75,60.5,0
191,7/10/2017,64,56.5,0.05
192,7/11/2017,59,49,0
193,7/12/2017,62,53.5,0
194,7/13/2017,59,52.5,0
195,7/14/2017,64,56.5,0
196,7/15/2017,56,54,0.01
197,7/16/2017,57,54,0.2
198,7/17/2017,56,54.5,0.94
199,7/18/2017,56,53,0.15
200,7/19/2017,67,56,0
201,7/20/2017,74,61.5,0
202,7/21/2017,67,59.5,0
203,7/22/2017,57,53.5,0
204,7/23/2017,54,52,1.74
205,7/24/2017,53,51,0.02
206,7/25/2017,59,55,0.08
207,7/26/2017,65,58.5,0.01
208,7/27/2017,54,49,0.19
209,7/28/2017,51,50.5,0.1
210,7/29/2017,55,52.5,0.02
211,7/30/2017,59,55.5,0.04
212,7/31/2017,56,53,0.28
213,8/1/2017,53,51,0.12
214,8/2/2017,54,52,0.03
215,8/3/2017,60,55.5,0
216,8/4/2017,60,57.5,0.11
217,8/5/2017,67,61.5,0
218,8/6/2017,67,58.5,0
219,8/7/2017,62,54,0
220,8/8/2017,62,53.5,0
221,8/9/2017,68,58,0
222,8/10/2017,62,57.5,0
223,8/11/2017,55,49,0.64
224,8/12/2017,59,50,0.49
225,8/13/2017,60,54.5,0
226,8/14/2017,53,50,0.04
227,8/15/2017,56,48,0
228,8/16/2017,52,44.5,0
229,8/17/2017,47,43.5,0.05
230,8/18/2017,46,42.5,0
231,8/19/2017,51,44,0
232,8/20/2017,51,41.5,0
233,8/21/2017,51,44.5,0.23
234,8/22/2017,51,45,0
235,8/23/2017,53,45,0
236,8/24/2017,58,49.5,0
237,8/25/2017,56,46,0
238,8/26/2017,50,42.5,0
239,8/27/2017,57,47.5,0
240,8/28/2017,55,46.5,0
241,8/29/2017,56,44.5,0
242,8/30/2017,49,42.5,0
